cinema_name,session_date,tickets_sold,max_capacity
Village - Crown,2018-07-06,47,200
Village - Crown,2018-05-29,89,250
Village - Crown,2018-09-05,16,400
Village - Crown,2018-10-24,5,375
Village - Crown,2018-06-01,30,175
Village - Crown,2018-09-17,20,400
Village - Crown,2018-08-24,13,375
Village - Crown,2018-11-22,2,375
Village - Crown,2018-12-22,142,300
Village - Crown,2018-11-14,45,200
Village - Crown,2018-08-21,7,375
Village - Crown,2018-09-04,4,375
Village - Crown,2018-10-03,4,375
Village - Crown,2018-09-25,178,325
Village - Crown,2018-06-15,3,375
Village - Crown,2018-12-03,50,200
Village - Crown,2018-06-27,13,375
Village - Crown,2018-12-27,19,400
Village - Crown,2018-09-21,10,375
Village - Crown,2018-08-02,10,375
Village - Crown,2018-10-27,25,400
Village - Crown,2018-11-26,8,375
Village - Crown,2018-02-18,323,375
Village - Crown,2018-09-09,3,375
Village - Crown,2018-08-13,4,375
Village - Crown,2018-10-09,11,375
Village - Crown,2018-11-09,21,400
Village - Crown,2018-12-02,22,400
